First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1
 [-6.    2.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]
 [-5.    1.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]
 [-4.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]
 [-3.    1.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    2.01  8.    0.  ]
 [-3.    2.01  8.    0.  ]
 [-3.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    2.01  8.    0.  ]
 [-3.    2.01  8.    0.  ]
 [-3.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    1.01  8.    0.  ]
 [-2.    1.01  8.    0.  ]
 [-2.    1.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    1.01  8.    0.  ]
 [-2.    1.01  8.    0.  ]
 [-2.    1.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]
 [-2.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]
 [-2.    2.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    0.01  9.    0.  ]
 [-1.    0.01  9.    0.  ]
 [-1.    0.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]
 [-3.    3.01  8.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.   -2.99 14.    0.  ]
 [-4.   -2.99 14.    0.  ]
 [-4.   -2.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.   -2.99 14.    0.  ]
 [-4.   -2.99 14.    0.  ]
 [-4.   -2.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[0.e+00 1.e-02 1.e+01 0.e+00]
 [0.e+00 1.e-02 1.e+01 0.e+00]
 [0.e+00 1.e-02 1.e+01 0.e+00]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]
 [-1.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.    2.01 10.    0.  ]
 [ 0.    2.01 10.    0.  ]
 [ 0.    2.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    4.01 10.    0.  ]
 [-2.    4.01 10.    0.  ]
 [-2.    4.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    4.01 10.    0.  ]
 [-2.    4.01 10.    0.  ]
 [-2.    4.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.    2.01 10.    0.  ]
 [ 0.    2.01 10.    0.  ]
 [ 0.    2.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    4.01 11.    0.  ]
 [-4.    4.01 11.    0.  ]
 [-4.    4.01 11.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    3.01 10.    0.  ]
 [-1.    3.01 10.    0.  ]
 [-1.    3.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    4.01 11.    0.  ]
 [-3.    4.01 11.    0.  ]
 [-3.    4.01 11.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    4.01 10.    0.  ]
 [-3.    4.01 10.    0.  ]
 [-3.    4.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]
 [-6.    2.01 11.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    4.01 10.    0.  ]
 [-4.    4.01 10.    0.  ]
 [-4.    4.01 10.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]
 [-1.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-2.    3.01  9.    0.  ]
 [-2.    3.01  9.    0.  ]
 [-2.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-3.    4.01  9.    0.  ]
 [-3.    4.01  9.    0.  ]
 [-3.    4.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]
 [-4.    4.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    3.01  9.    0.  ]
 [-4.    3.01  9.    0.  ]
 [-4.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-4.    3.01  9.    0.  ]
 [-4.    3.01  9.    0.  ]
 [-4.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]
 [-5.    3.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]
 [-5.    2.01  9.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]
 [ 0.   -4.99 14.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
